"Delete Feature","Usuń funkcję"
"Are you sure you want to do this?","Czy na pewno chcesz to zrobić?"
"Save and Continue Edit","Zapisz i kontynuuj edycję"
"Save Feature","Zapisz funkcję"
"Delete Poll","Usuń ankietę"
"Save Poll","Zapisz ankietę"
"Choose Item","Wybierz element"
"poll ID","ID ankiety"
"votes count","liczba głosów"
"clear votes.","wyczyść głosy."
"Wrong parameters.","Nieprawidłowe parametry."
"It is not an ajax.","To nie jest ajax."
"CSRF attack possible.","Możliwy atak CSRF."
"Form is broken.","Formularz jest uszkodzony."
"This feature no longer exists.","Ta funkcja już nie istnieje."
"The feature successfully deleted [ID: %1].","Funkcja została pomyślnie usunięta [ID: %1]."
"Edit Feature","Edytuj funkcję"
"Features","Funkcje"
"A total of %1 record(s) have been deleted.","Łącznie %1 rekordów zostało usuniętych."
"New Feature","Nowa funkcja"
"You saved the feature [ID: %1].","Zapisałeś funkcję [ID: %1]."
"Jaroslaw Zielinski FeaturePoll","Jarosław Zieliński Ankieta dotycząca funkcji"
"This poll no longer exists.","Ta ankieta już nie istnieje."
"The poll successfully deleted [ID: %1].","Ankieta została pomyślnie usunięta [ID: %1]."
"Edit Poll","Edytuj ankietę"
"Polls","Ankiety"
"New Poll","Nowa ankieta"
"You saved the poll [ID: %1].","Zapisałeś ankietę [ID: %1]."
"This voter no longer exists.","Ten głosujący już nie istnieje."
"The voter successfully deleted [ID: %1].","Głosujący pomyślnie usunął [ID: %1]."
"Voters","Głosujący"
"A total of %1 record(s) added to the chart.","Łącznie %1 rekordów zostało dodanych do wykresu."
"Graphic data has been cleared.","Dane graficzne zostały wyczyszczone."
"Clearing graphic data","Czyszczenie danych graficznych"
"Votes","Głosy"
"A total of %1 record(s) have been marked as fraud.","Łącznie %1 rekordów oznaczono jako oszustwo."
"A total of %1 record(s) have been marked as not fraud.","Łącznie %1 rekordów oznaczono jako nieoszustwo."
"Votes Reports","Głosy Raporty"
"It is not an ajax call.","To nie jest wywołanie ajax."
"Possibly it is a CSRF attack.","Możliwe, że to atak CSRF."
"Thank you for your precious vote!","Dziękujemy za Twój cenny głos!"
"<div class=""alert alert-success"" role=""alert"">%1</div>","<div class=""alert alert-success"" role=""alert"">%1</div>"
"Error happened [%1]","Wystąpił błąd [%1]"
"<div class=""alert alert-danger"" role=""alert"">%1</div>","<div class=""alert alert-danger"" role=""alert"">%1</div>"
"Feature you vote for is required.","Funkcja, na którą głosujesz, jest wymagana."
"Name is required.","Imię i nazwisko jest wymagane."
"Email '%1' of a voter is invalid.","Adres e-mail „%1” głosującego jest nieprawidłowy."
"Rules and Regulations must be read and accepted.","Należy przeczytać i zaakceptować regulamin."
"TemplateID is required.","Identyfikator szablonu jest wymagany."
"Could not save the Feature: %1","Nie można zapisać funkcji: %1"
"Feature with id ""%1"" does not exist.","Funkcja o identyfikatorze ""%1"" nie istnieje."
"Could not delete the Feature: %1","Nie można usunąć funkcji: %1"
"Chose item","Wybrany element"
"Could not save the Poll: %1","Nie można zapisać ankiety: %1"
"Poll with id ""%1"" does not exist.","Ankieta o identyfikatorze ""%1"" nie istnieje."
"Could not delete the Poll: %1","Nie można usunąć ankiety: %1"
"Email of a voter is invalid.","Adres e-mail głosującego jest nieprawidłowy."
"Feature does not exist (with id: %1).","Funkcja nie istnieje (o identyfikatorze: %1)."
"Vote limit is exhausted. You cannot vote anymore during the poll within this feature.","Limit głosów został wyczerpany. Nie można już głosować w ankiecie w ramach tej funkcji."
"You cannot vote more times during %1 than allowed. Please do it later.","Nie można głosować więcej razy w ciągu %1 niż jest to dozwolone. Proszę zrobić to później."
"You have already voted for a feature in this feature.","Głosowałeś już na funkcję w ramach tej funkcji."
"Could not save the Vote: %1","Nie można zapisać głosu: %1"
"Vote with id ""%1"" does not exist.","Głos o identyfikatorze ""%1"" nie istnieje."
"Could not delete the Vote: %1","Nie można usunąć głosu: %1"
"Could not save the Voter: %1","Nie można zapisać głosującego: %1"
"Voter with id ""%1"" does not exist.","Głosujący o identyfikatorze ""%1"" nie istnieje."
"Could not delete the Voter: %1","Nie można usunąć głosującego: %1"
"Feature ID is required.","Identyfikator funkcji jest wymagany."
"Surname is required.","Nazwisko jest wymagane."
"OTP Number must contain 6 digits only.","Numer OTP musi zawierać tylko 6 cyfr."
"Edit","Edytuj"
"Customer","Klient"
"Guest Customer","Klient Gość"
"Feature Value","Wartość funkcji"
"E-mail","E-mail"
"No results found.","Brak wyników."
"Items %1 to %2 of %3 total","Pozycje od %1 do %2 z %3"
"%1 Item","%1 pozycja"
"%1 Item(s)","%1 pozycja(e)"
"Page","Strona"
"Previous","Poprzednia"
"You're currently reading page","Aktualnie czytasz stronę"
"Next","Następna"
"Show","Pokaż"
"per page","na stronę"
"JSON Data Viewer","Przeglądarka danych JSON"
"Copy","Kopiuj"
"Download","Pobierz"
"Legend:","Legenda:"
"Action","Akcja"
"Add","Dodaj"
"Add after","Dodaj po"
"Delete","Usuń"
"FeaturePoll Value:","Wartość dodana:"
"I confirm I read and agree with the","Potwierdzam, że przeczytałem(-am) i akceptuję"
"rules and regulations","zasady i regulamin"
"Questions","Pytania"
"Click on the buttons inside the tabbed menu:","Kliknij przyciski w menu z zakładkami:"
"Write details","Wpisz szczegóły"
"Vote","Głosuj"
"Vote for...","Głosuj na..."
"Rules and Regulations","Zasady i regulamin"
"Ok","OK"
"This is a required extended information field.","To jest wymagane pole z rozszerzonymi informacjami."
"Feature Poll Configuration","Konfiguracja ankiety funkcji"
"Grids","Siatki"
"Reports","Raporty"
"Settings","Ustawienia"
"feature Poll","Ankieta funkcji"
"General Settings","Ustawienia ogólne"
"Enable","Włącz"
"Menu enabled","Menu włączone"
"Results enabled","Wyniki włączone"
"Pane html ID","Identyfikator HTML panelu"
"Feature badge","Etykieta funkcji"
"Pane text colour","Kolor tekstu panelu"
"Pane button right border colour","Kolor prawej krawędzi przycisku panelu"
"Pane background colour","Kolor tła panelu"
"Pane background pressed colour","Kolor naciśniętego tła panelu"
"Custom Styles","Style niestandardowe"
"Description of featurePoll","Opis ankiety funkcji"
"Non voting period","Okres bez głosowania"
"The delay between votes <i>(in minutes)</i>","Opóźnienie między głosami <i>(w minutach)</i>"
"Rules &amp; Regulations","Zasady i regulaminy"
"Features","Funkcje"
"Features Items","Elementy funkcji"
"GTM Events","Zdarzenia GTM"
"These options must be on: <strong><i>STORES->Settings->Configuration->YIREO->Yireo GoogleTagManager [Enabled -> Yes, Container Public ID -> ...]</i></strong>","Te opcje muszą być włączone: <strong><i>SKLEPY->Ustawienia->Konfiguracja->YIREO->Yireo GoogleTagManager [Włączone -> Tak, Publiczny identyfikator kontenera -> ...]</i></strong>"
"Event 1","Zdarzenie 1"
"<i>User clicks Vote button</i>. In order not to use it, just leave empty.","<i>Użytkownik klika przycisk Głosuj</i>. Aby nie używać tego pola, po prostu pozostaw je puste."
"Event 2","Zdarzenie 2"
"<i>User fill the fields and sends request for OTP</i>. In order not to use it, just leave empty.","<i>Użytkownik wypełnia pola i wysyła prośbę o hasło jednorazowe</i>. Aby go nie używać, po prostu pozostaw puste."
"Event 3","Zdarzenie 3"
"<i>User authenticated and voted</i>. In order not to use it, just leave empty.","<i>Użytkownik uwierzytelniony i oddany głos</i>. Aby go nie używać, po prostu pozostaw puste."
"Event 4","Zdarzenie 4"
"Vote failed for some reason. In order not to use it, just leave empty.","Głosowanie nie powiodło się z jakiegoś powodu. Aby go nie używać, po prostu pozostaw puste."
"Clear Graph","Wyczyść wykres"
"Snap report","Raport Snap"
"Back","Wstecz"
"General Information","Informacje ogólne"
"Feature","Funkcja"
"Group Name","Nazwa grupy"
"Description","Opis"
"Dynamic Rows","Wiersze dynamiczne"
"Question","Pytanie"
"Type","Typ"
"Position","Stanowisko"
"Add New Feature","Dodaj nową funkcję"
"Delete features","Usuń funkcje"
"Are you sure you want to delete selected features?","Czy na pewno chcesz usunąć wybrane funkcje?"
"ID","ID"
"Poll","Ankieta"
"Date From","Data od"
"Date To","Data do"
"Add New Poll","Dodaj nową ankietę"
"Delete polls","Usuń ankiety"
"Are you sure you want to delete selected polls?","Czy na pewno chcesz usunąć wybrane ankiety?"
"Delete voters","Usuń głosujących"
"Are you sure you want to delete selected voters?","Czy na pewno chcesz usunąć wybranych głosujących?"
"Name","Imię"
"Surname","Nazwisko"
"Token","Token"
"Origin","Pochodzenie"
"Vote Count","Liczba głosów"
"Vote Ban","Blok głosów"
"Mark Fraud","Oznacz jako oszustwo"
"Mark votes as fraud","Oznacz głosy jako oszustwo"
"Are you sure you want to mark selected votes as fraud?","Czy na pewno chcesz oznaczyć wybrane głosy jako oszustwo?"
"Mark Not Fraud","Oznacz jako nieoszustwo"
"Mark votes as not fraud","Oznacz głosy jako nieoszustwo"
"Are you sure you want to mark selected votes as not fraud?","Czy na pewno chcesz oznaczyć wybrane głosy jako nieoszustwo?"
"Add To Chart","Dodaj do wykresu"
